0.1.1	ПРЕДИСЛОВИЕ К ПЕРВОМУ ИЗДАНИЮ
0.2.1	Вопрос о государстве приобретает в настоящее время особенную важность и в теоретическом и в практически-политическом отношениях.
0.2.2	Империалистская война чрезвычайно ускорила и обострила процесс превращения монополистического капитализма в государственно-монополистический капитализм.
0.2.3	Чудовищное угнетение трудящихся масс государством, которое теснее и теснее сливается с всесильными союзами капиталистов, становится все чудовищнее.
0.2.4	Передовые страны превращаются — мы говорим о «тыле» их — в военно-каторжные тюрьмы для рабочих.
0.3.1	Неслыханные ужасы и бедствия затягивающейся войны делают положение масс невыносимым, усиливают возмущение их.
0.3.2	Явно нарастает международная пролетарская революция.
0.3.3	Вопрос об отношении ее к государству приобретает практическое значение.
0.4.1	Накопленные десятилетиями сравнительно мирного развития элементы оппортунизма создали господствующее в официальных социалистических партиях всего мира течение социал-шовинизма.
0.4.2	Это течение (Плеханов, Потресов, Брешковская, Рубанович, затем в чуточку прикрытой форме гг.
0.4.3	Церетели, Чернов и К° в России;
0.4.4	Шейдеман, Легин, Давид и пр. в Германии;
0.4.5	Ренодель, Гед, Вандервельд во Франции и Бельгии;
0.4.6	Гайндман и фабианцы в Англии и т. д. и т. д.), социализм на словах, шовинизм на деле, отличается подлым лакейским приспособлением «вождей социализма» к интересам не только «своей» национальной буржуазии, но именно «своего» государства, ибо большинство так называемых великих держав давно эксплуатирует и порабощает целый ряд мелких и слабых народностей.
0.4.7	А империалистская война является как раз войной за раздел и передел этого рода добычи.
0.4.8	Борьба за высвобождение трудящихся масс из-под влияния буржуазии вообще, и империалистской буржуазии в особенности, невозможна без борьбы с оппортунистическими предрассудками насчет «государства».
0.5.1	Мы рассматриваем сначала учение Маркса и Энгельса о государстве, останавливаясь особенно подробно на забытых или подвергшихся оппортунистическому искажению сторонах этого учения.
0.5.2	Мы разберем затем специально главного представителя этих искажений, Карла Каутского, наиболее известного вождя второго Интернационала (1889 — 1914 гг.), который потерпел такое жалкое банкротство во время настоящей войны.
0.5.3	Мы подведем, наконец, главные итоги опыта русских революций 1905 и особенно 1917-го года.
0.5.4	Эта последняя, видимо, заканчивает в настоящее время (начало августа 1917 г.) первую полосу своего развития, но вся эта революция вообще может быть понята лишь как одно из звеньев в цепи социалистических пролетарских революций, вызываемых империалистской войной.
0.5.5	Вопрос об отношении социалистической революции пролетариата к государству приобретает таким образом не только практически-политическое значение, но и самое злободневное значение, как вопрос о разъяснении массам того, что они должны будут делать, для своего освобождения от ига капитала, в ближайшем будущем.
0.6.1	Август 1917 г.
0.7.1	ПРЕДИСЛОВИЕ КО ВТОРОМУ ИЗДАНИЮ
0.8.1	Настоящее, второе, издание печатается почти без перемен.
0.8.2	Добавлен только параграф 3-й к главе 11-й.
0.9.1	Москва.
0.9.2	17 декабря 1918 г.
1.1.1.1	С учением Маркса происходит теперь то, что не раз бывало в истории с учениями революционных мыслителей и вождей угнетенных классов в их борьбе за освобождение.
1.1.1.2	Угнетающие классы при жизни великих революционеров платили им постоянными преследованиями, встречали их учение самой дикой злобой, самой бешеной ненавистью, самым бесшабашным походом лжи и клеветы.
1.1.1.3	После их смерти делаются попытки превратить их в безвредные иконы, так сказать, канонизировать их, предоставить известную славу их имени для «утешения» угнетенных классов и для одурачения их, выхолащивая содержание революционного учения, притупляя его революционное острие, опошляя его.
1.1.1.4	На такой «обработке» марксизма сходятся сейчас буржуазия и оппортунисты внутри рабочего движения.
1.1.1.5	Забывают, оттирают, искажают революционную сторону учения, его революционную душу.
1.1.1.6	Выдвигают на первый план, прославляют то, что приемлемо или что кажется приемлемым для буржуазии.
1.1.1.7	Все социал-шовинисты нынче «марксисты», не шутите!
1.1.1.8	И все чаще немецкие буржуазные ученые, вчерашние специалисты по истреблению марксизма, говорят о «национально-немецком» Марксе, который будто бы воспитал так великолепно организованные для ведения грабительской войны союзы рабочих!
1.1.2.1	При таком положении дела, при неслыханной распространенности искажений марксизма, наша задача состоит прежде всего в восстановлении истинного учения Маркса о государстве.
1.1.2.2	Для этого необходимо приведение целого ряда длинных цитат из собственных сочинений Маркса и Энгельса.
1.1.2.3	Конечно, длинные цитаты сделают изложение тяжеловесным и нисколько не посодействуют его популярности.
1.1.2.4	Но обойтись без них совершенно невозможно.
1.1.2.5	Все, или по крайней мере все решающие, места из сочинений Маркса и Энгельса по вопросу о государстве должны быть непременно приведены в возможно более полном виде, чтобы читатель мог составить себе самостоятельное представление о совокупности взглядов основоположников научного социализма и о развитии этих взглядов, а также чтобы искажение их господствующим ныне «каутскианством» было доказано документально и показано наглядно.
1.1.3.1	Начнем с самого распространенного сочинения Фр. Энгельса: «Происхождение семьи, частной собственности и государства», которое в 1894 году вышло в Штутгарте уже 6-ым изданием.
1.1.3.2	Нам придется переводить цитаты с немецких оригиналов, потому что русские переводы, при всей их многочисленности, большей частью либо неполны, либо сделаны крайне неудовлетворительно.
1.1.4.1	«Государство — говорит Энгельс, подводя итоги своему историческому анализу, — никоим образом не представляет из себя силы, извне навязанной обществу.
1.1.4.2	Государство не есть также „действительность нравственной идеи“, „образ и действительность разума“, как утверждает Гегель.
1.1.4.3	Государство есть продукт общества на известной ступени развития; государство есть признание, что это общество запуталось в неразрешимое противоречие с самим собой, раскололось на непримиримые противоположности, избавиться от которых оно бессильно.
1.1.4.4	А чтобы эти противоположности, классы с противоречивыми экономическими интересами, не пожрали друг друга и общества в бесплодной борьбе, для этого стала необходимой сила, стоящая, по-видимому, над обществом, сила, которая бы умеряла столкновение, держала его в границах „порядка“.
1.1.4.5	И эта сила, происшедшая из общества, но ставящая себя над ним, все более и более отчуждающая себя от него, есть государство».
1.1.5.1	(стр. 177 — 178 шестого немецкого издания)
